Accession	Name	Description	ID
585160	Staphylococcus aureus subsp. aureus WBG10049		35639
661155	Staphylococcus aureus subsp. aureus WI-184		35643
672189	Staphylococcus aureus subsp. aureus WKZ-1		35645
585161	Staphylococcus aureus subsp. aureus WW2703/97		35640
585142	Staphylococcus aureus subsp. aureus WW2707/97		35621
46126	Staphylococcus chromogenes		39565
29382	Staphylococcus cohnii		36766
1282	Staphylococcus epidermidis		36868
176280	Staphylococcus epidermidis ATCC 12228		37591
176279	Staphylococcus epidermidis RP62A		36894
246432	Staphylococcus equorum		39576
29383	Staphylococcus equorum subsp. equorum		39563
150056	Staphylococcus fleurettii	_blank_	42526
1283	Staphylococcus haemolyticus		36827
279808	Staphylococcus haemolyticus JCSC1435	_blank_	42718
1290	Staphylococcus hominis		39562
1284	Staphylococcus hyicus		39564
1285	Staphylococcus intermedius		36842
42858	Staphylococcus lentus		39555
28035	Staphylococcus lugdunensis	Staphylococcus lugdunensis	41656
283734	Staphylococcus pseudintermedius	Staphylococcus pseudintermedius	41657
29385	Staphylococcus saprophyticus	_blank_	40387
1296	Staphylococcus sciuri		36794
147467	Staphylococcus sciuri subsp. sciuri	_blank_	40406
1286	Staphylococcus simulans		39566
643214	Staphylococcus stepanovicii		39533
1292	Staphylococcus warneri		40034
1288	Staphylococcus xylosus		36844
40324	Stenotrophomonas maltophilia		37076
1933	Streptoalloteichus tenebrarius	_blank_	41214
1301	Streptococcus		37070
1311	Streptococcus agalactiae		36847
208435	Streptococcus agalactiae 2603V/R	_blank_	41042
216466	Streptococcus agalactiae serogroup V	_blank_	40450
1328	Streptococcus anginosus	_blank_	40138
862970	Streptococcus anginosus C1051		40031
862971	Streptococcus anginosus C238		40030
113107	Streptococcus australis	_blank_	41065
76860	Streptococcus constellatus	_blank_	40139
862969	Streptococcus constellatus subsp. pharyngis C1050		40029
696216	Streptococcus constellatus subsp. pharyngis C232		40026
862968	Streptococcus constellatus subsp. pharyngis C818		40032
45634	Streptococcus cristatus	_blank_	42074
1336	Streptococcus equi		36765
40041	Streptococcus equi subsp. zooepidemicus		36853
1302	Streptococcus gordonii	_blank_	42060
467705	Streptococcus gordonii str. Challis substr. CH1	_blank_	42066
1338	Streptococcus intermedius	_blank_	40140
862967	Streptococcus intermedius B196		40033
862966	Streptococcus intermedius C270		40027
150055	Streptococcus lutetiensis		39575
1303	Streptococcus oralis		39527
1318	Streptococcus parasanguinis	_blank_	42064
430515	Streptococcus phage 370.4		36760
1313	Streptococcus pneumoniae		35917
561276	Streptococcus pneumoniae ATCC 700669		39599
171101	Streptococcus pneumoniae R6		39596
487213	Streptococcus pneumoniae Taiwan19F-14		36914
170187	Streptococcus pneumoniae TIGR4		40078
1314	Streptococcus pyogenes		36764
160490	Streptococcus pyogenes M1 GAS	_blank_	41901
198466	Streptococcus pyogenes MGAS315	_blank_	41321
186103	Streptococcus pyogenes MGAS8232		40082
370551	Streptococcus pyogenes MGAS9429	_blank_	40741
1305	Streptococcus sanguinis	Streptococcus sanguinis	42586
388919	Streptococcus sanguinis SK36	_blank_	42068
1324	Streptococcus sp. G148		36859
1307	Streptococcus suis		39534
1308	Streptococcus thermophilus		39532
1349	Streptococcus uberis		36887
1883	Streptomyces		37071
68570	Streptomyces albulus		39514
1888	Streptomyces albus		40173
1889	Streptomyces ambofaciens		36864
1890	Streptomyces antibioticus		36823
1896	Streptomyces bikiniensis		39573
53446	Streptomyces cinnamoneus	_blank_	40498
100226	Streptomyces coelicolor A3(2)		36881
457430	Streptomyces filamentosus NRRL 11379	Streptomyces filamentosus NRRL 11379	36883
1906	Streptomyces fradiae		36838
1907	Streptomyces glaucescens		36901
1911	Streptomyces griseus		36903
1912	Streptomyces hygroscopicus		36900
1133850	Streptomyces hygroscopicus subsp. jinggangensis 5008		39581
1967	Streptomyces kanamyceticus		39523
39478	Streptomyces laurentii	_blank_	41352
1914	Streptomyces lavendulae	_blank_	42752
1915	Streptomyces lincolnensis		36862
1916	Streptomyces lividans		39569
1200984	Streptomyces lividans 1326		39551
55404	Streptomyces netropsis		39531
193462	Streptomyces niveus		39503
80859	Streptomyces ribosidificus		39530
1927	Streptomyces rimosus		36773
68264	Streptomyces rishiriensis		36876
149682	Streptomyces roseochromogenus subsp. oscitans	Streptomyces roseochromogenus subsp. oscitans	36877
1352936	Streptomyces roseochromogenus subsp. oscitans DS 12.976	Streptomyces roseochromogenus subsp. oscitans DS 12.976	39543
547964	Streptomyces sp. TRI-1		39676
1214076	Streptomyces sp. WAC1438		39592
1501383	Streptomyces sp. WAC4747		39689
1194538	Streptomyces sp. WAC5292		37730
80858	Streptomyces thermotolerans		36843
55952	Streptomyces toyocaensis		36898
54571	Streptomyces venezuelae		36873
953739	Streptomyces venezuelae ATCC 10712		36896
1960	Streptomyces vinaceus		39588
1938	Streptomyces viridochromogenes		39570
43759	Streptomyces wedmorensis		39587
32630	synthetic construct	Synthetic constructs.	36748
5811	Toxoplasma gondii	Toxoplasma gondii	41658
2405	Transposon Tn4551	_blank_	42733
77133	uncultured bacterium		36791
798570	uncultured bacterium Ak20-3	_blank_	42710
654983	uncultured bacterium AOTet43		37082
506512	uncultured bacterium BLR1		39079
506513	uncultured bacterium BLR10		39682
506514	uncultured bacterium BLR12		39084
506515	uncultured bacterium BLR13		39085
506517	uncultured bacterium BLR17		39086
506518	uncultured bacterium BLR18		39683
506519	uncultured bacterium BLR19		39089
506520	uncultured bacterium BLR2		39080
506521	uncultured bacterium BLR3		39081
506522	uncultured bacterium BLR5		39088
506523	uncultured bacterium BLR7		39087
506524	uncultured bacterium BLR8		39082
506525	uncultured bacterium BLR9		39083
1805580	uncultured bacterium IN-02	_blank_	41635
1805592	uncultured bacterium IN-14	_blank_	41633
155900	uncultured organism		39661
45196	unidentified cloning vector		39535
2129	Ureaplasma	_blank_	40310
134821	Ureaplasma parvum	_blank_	40416
273119	Ureaplasma parvum serovar 3 str. ATCC 700970	_blank_	42616
2130	Ureaplasma urealyticum	_blank_	40302
565575	Ureaplasma urealyticum serovar 10 str. ATCC 33699	_blank_	40301
29278	vectors	Definition needed.	36852
662	Vibrio		37072
55601	Vibrio anguillarum		39536
882102	Vibrio anguillarum 775	_blank_	42239
666	Vibrio cholerae		36789
1093790	Vibrio cholerae H1	_blank_	42439
593588	Vibrio cholerae MJ-1236		37596
345072	Vibrio cholerae MO10		39556
156539	Vibrio cholerae non-O1/non-O139		36920
243277	Vibrio cholerae O1 biovar El Tor str. N16961		39595
676	Vibrio fluvialis		39525
669	Vibrio harveyi		36785
670	Vibrio parahaemolyticus		39615
1211705	Vibrio parahaemolyticus BB22OP		39774
1338034	Vibrio parahaemolyticus O1:Kuk str. FDA_R31		39775
223926	Vibrio parahaemolyticus RIMD 2210633		39776
1429044	Vibrio parahaemolyticus UCM-V493		39777
159729	Vibrio sp. No.6		36750
672	Vibrio vulnificus	Vibrio vulnificus	41659
10239	Viruses	Viruses are a large domain of infectious agents consisting typically of a nucleic acid molecule surrounded in a protein coat, sometimes with a peptide molecule. Viruses are highly variable and are capable of infecting all forms of life, with many different mechanisms. Some viruses are bacteriophage viruses, which infect a bacterial cell and reproduce within the cell, causing cell lysis and killing the bacterium.	36782
629	Yersinia		39613
630	Yersinia enterocolitica		40164
393305	Yersinia enterocolitica subsp. enterocolitica 8081	_blank_	41057
34054	Yersinia enterocolitica (type O:8)		39589
632	Yersinia pestis		36854
360102	Yersinia pestis Antiqua		37593
214092	Yersinia pestis CO92	_blank_	41060
633	Yersinia pseudotuberculosis	Yersinia pseudotuberculosis	42589
502800	Yersinia pseudotuberculosis YPIII	_blank_	41054
29486	Yersinia ruckeri	_blank_	42660
